==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|79   |16       |=        |-         |
|80   |16       |i        |11        |
|81   |16       |+        |-         |
|82   |16       |l        |14        |
|83   |16       |;        |-         |
|84   |17       |}        |-         |
|85   |18       |r        |-         |
|86   |18       |i        |9         |
|87   |18       |;        |-         |
|88   |19       |}        |-         |
|89   |19       |;        |-         |
|90   |21       |b        |-         |
|91   |21       |f        |-         |
|92   |21       |i        |15        |
|93   |21       |(        |-         |
|94   |21       |d        |-         |
|95   |21       |i        |16        |
|96   |21       |)        |-         |
|97   |21       |{        |-         |
|98   |22       |n        |-         |
|99   |22       |b        |-         |
|100  |22       |i        |17        |
|101  |22       |=        |-         |
|102  |22       |(        |-         |
|103  |22       |i        |16        |
|104  |22       |%        |-         |
|105  |22       |l        |18        |
|106  |22       |#        |-         |
|107  |22       |l        |19        |
|108  |22       |)        |-         |
|109  |22       |;        |-         |
|110  |23       |r        |-         |
|111  |23       |i        |17        |
|112  |23       |;        |-         |
|113  |24       |}        |-         |
|114  |24       |;        |-         |
|115  |26       |m        |-         |
|116  |27       |{        |-         |
|117  |30       |n        |-         |
|118  |30       |d        |-         |
|119  |30       |i        |20        |
|120  |30       |=        |-         |
|121  |30       |l        |21        |
|122  |30       |;        |-         |
|123  |31       |n        |-         |
|124  |31       |c        |-         |
|125  |31       |i        |22        |
|126  |31       |=        |-         |
|127  |31       |l        |23        |
|128  |31       |;        |-         |
|129  |32       |n        |-         |
|130  |32       |s        |-         |
|131  |32       |i        |24        |
|132  |32       |=        |-         |
|133  |32       |l        |25        |
|134  |32       |;        |-         |
|135  |33       |n        |-         |
|136  |33       |b        |-         |
|137  |33       |i        |26        |
|138  |33       |=        |-         |
|139  |33       |l        |27        |
|140  |33       |;        |-         |
|141  |35       |w        |-         |
|142  |35       |l        |28        |
|143  |35       |;        |-         |
|144  |37       |n        |-         |
|145  |37       |d        |-         |
|146  |37       |i        |29        |
|147  |37       |;        |-         |
|148  |38       |n        |-         |
|149  |38       |d        |-         |
|150  |38       |i        |30        |
|151  |38       |=        |-         |
|152  |38       |l        |31        |
|153  |38       |;        |-         |
|154  |40       |i        |29        |
|155  |40       |=        |-         |
|156  |40       |l        |32        |
|157  |40       |*        |-         |
|158  |40       |l        |33        |
|159  |40       |;        |-         |
|160  |41       |w        |-         |
|161  |41       |l        |34        |
|162  |41       |;        |-         |
|163  |42       |v        |-         |
|164  |42       |i        |29        |
|165  |42       |;        |-         |
|166  |44       |i        |29        |
|167  |44       |=        |-         |
|168  |44       |l        |35        |
|169  |44       |/        |-         |
|170  |44       |l        |36        |
|171  |44       |;        |-         |
|172  |45       |w        |-         |
|173  |45       |l        |37        |
|174  |45       |;        |-         |
|175  |46       |v        |-         |
|176  |46       |i        |29        |
|177  |46       |;        |-         |
|178  |48       |i        |29        |
|179  |48       |=        |-         |
|180  |48       |l        |38        |
|181  |48       |%        |-         |
|182  |48       |l        |39        |
|183  |48       |;        |-         |
|184  |49       |w        |-         |
|185  |49       |l        |40        |
|186  |49       |;        |-         |
|187  |50       |v        |-         |
|188  |50       |i        |29        |
|189  |50       |;        |-         |
|190  |52       |i        |29        |
|191  |52       |=        |-         |
|192  |52       |l        |41        |
|193  |52       |+        |-         |
|194  |52       |l        |42        |
|195  |52       |;        |-         |
|196  |53       |w        |-         |
|197  |53       |l        |43        |
|198  |53       |;        |-         |
|199  |54       |v        |-         |
|200  |54       |i        |29        |
|201  |54       |;        |-         |
|202  |56       |i        |29        |
|203  |56       |=        |-         |
|204  |56       |l        |44        |
|205  |56       |-        |-         |
|206  |56       |l        |45        |
|207  |56       |;        |-         |
|208  |57       |w        |-         |
|209  |57       |l        |46        |
|210  |57       |;        |-         |
|211  |58       |v        |-         |
|212  |58       |i        |29        |
|213  |58       |;        |-         |
|214  |60       |i        |29        |
|215  |60       |=        |-         |
|216  |60       |l        |47        |
|217  |60       |+        |-         |
|218  |60       |l        |48        |
|219  |60       |*        |-         |
|220  |60       |l        |49        |
|221  |60       |;        |-         |
|222  |61       |w        |-         |
|223  |61       |l        |50        |
|224  |61       |;        |-         |
|225  |62       |v        |-         |
|226  |62       |i        |29        |
|227  |62       |;        |-         |
|228  |64       |i        |29        |
|229  |64       |=        |-         |
|230  |64       |(        |-         |
|231  |64       |l        |51        |
|232  |64       |+        |-         |
|233  |64       |l        |52        |
|234  |64       |)        |-         |
|235  |64       |/        |-         |
|236  |64       |l        |53        |
|237  |64       |;        |-         |
|238  |65       |w        |-         |
|239  |65       |l        |54        |
|240  |65       |;        |-         |
|241  |66       |v        |-         |
|242  |66       |i        |29        |
|243  |66       |;        |-         |
|244  |70       |n        |-         |
|245  |70       |s        |-         |
|246  |70       |i        |55        |
|247  |70       |=        |-         |
|248  |70       |l        |56        |
|249  |70       |;        |-         |
|250  |71       |n        |-         |
|251  |71       |c        |-         |
|252  |71       |i        |57        |
|253  |71       |=        |-         |
|254  |71       |l        |58        |
|255  |71       |;        |-         |
|256  |73       |n        |-         |
|257  |73       |d        |-         |
|258  |73       |i        |59        |
|259  |73       |=        |-         |
|260  |73       |i        |0         |
|261  |73       |(        |-         |
|262  |73       |l        |60        |
|263  |73       |,        |-         |
|264  |73       |l        |61        |
|265  |73       |)        |-         |
|266  |73       |;        |-         |
|267  |74       |i        |4         |
|268  |74       |(        |-         |
|269  |74       |i        |55        |
|270  |74       |)        |-         |
|271  |74       |;        |-         |
|272  |75       |i        |8         |
|273  |75       |(        |-         |
|274  |75       |i        |57        |
|275  |75       |)        |-         |
|276  |75       |;        |-         |
|277  |76       |n        |-         |
|278  |76       |b        |-         |
|279  |76       |i        |62        |
|280  |76       |=        |-         |
|281  |76       |i        |15        |
|282  |76       |(        |-         |
|283  |76       |l        |63        |
|284  |76       |)        |-         |
|285  |76       |;        |-         |
|286  |78       |v        |-         |
|287  |78       |i        |59        |
|288  |78       |;        |-         |
|289  |79       |w        |-         |
|290  |79       |i        |55        |
|291  |79       |;        |-         |
|292  |80       |v        |-         |
|293  |80       |i        |57        |
|294  |80       |;        |-         |
|295  |81       |w        |-         |
|296  |81       |i        |62        |
|297  |81       |;        |-         |
|298  |85       |n        |-         |
|299  |85       |s        |-         |
|300  |85       |i        |64        |
|301  |85       |=        |-         |
|302  |85       |l        |65        |
|303  |85       |;        |-         |
|304  |86       |n        |-         |
|305  |86       |s        |-         |
|306  |86       |i        |66        |
|307  |86       |=        |-         |
|308  |86       |l        |67        |
|309  |86       |;        |-         |
|310  |87       |n        |-         |
|311  |87       |s        |-         |
|312  |87       |i        |68        |
|313  |87       |;        |-         |
|314  |89       |g        |-         |
|315  |89       |(        |-         |
|316  |89       |i        |68        |
|317  |89       |,        |-         |
|318  |89       |i        |64        |
|319  |89       |)        |-         |
|320  |89       |;        |-         |
|321  |90       |n        |-         |
|322  |90       |d        |-         |
|323  |90       |i        |69        |
|324  |90       |=        |-         |
|325  |90       |h        |-         |
|326  |90       |(        |-         |
|327  |90       |i        |64        |
|328  |90       |)        |-         |
|329  |90       |;        |-         |
|330  |91       |n        |-         |
|331  |91       |d        |-         |
|332  |91       |i        |70        |
|333  |91       |=        |-         |
|334  |91       |t        |-         |
|335  |91       |(        |-         |
|336  |91       |i        |66        |
|337  |91       |)        |-         |
|338  |91       |;        |-         |
|339  |93       |w        |-         |
|340  |93       |i        |68        |
|341  |93       |;        |-         |
|342  |94       |w        |-         |
|343  |94       |i        |69        |
|344  |94       |;        |-         |
|345  |95       |w        |-         |
|346  |95       |i        |70        |
|347  |95       |;        |-         |
|348  |99       |n        |-         |
|349  |99       |d        |-         |
|350  |99       |i        |71        |
|351  |99       |=        |-         |
|352  |99       |l        |72        |
|353  |99       |;        |-         |
|354  |101      |p        |-         |
|355  |101      |(        |-         |
|356  |101      |i        |71        |
|357  |101      |<        |-         |
|358  |101      |l        |73        |
|359  |101      |)        |-         |
|360  |102      |{        |-         |
|361  |103      |v        |-         |
|362  |103      |i        |71        |
|363  |103      |;        |-         |
|364  |104      |i        |71        |
|365  |104      |=        |-         |
|366  |104      |i        |71        |
|367  |104      |+        |-         |
|368  |104      |l        |74        |
|369  |104      |;        |-         |
|370  |105      |}        |-         |
|371  |106      |}        |-         |
|372  |106      |;        |-         |
===================================ID TABLE==============================================

+-----+------------+---------------+---------------+---------------+--------------------+
|№    |Name        |Type           |Data type      |First in LT    |Value               |
|0    |testfunc11  |Function       |Int            |2              |-                   |
|1    |a1          |Parameter      |Int            |5              |-                   |
|2    |b1          |Parameter      |Int            |8              |-                   |
|3    |res10       |Variable       |Int            |13             |-                   |
|4    |testfunc22  |Function       |Str            |26             |-                   |
|5    |parm12      |Parameter      |Str            |29             |-                   |
|6    |parm231     |Variable       |Str            |34             |-                   |
|7    |str0        |Literal        |Str            |36             |"TestText20"        |
|8    |testfunc33  |Function       |Char           |52             |-                   |
|9    |simbol3     |Parameter      |Char           |55             |-                   |
|10   |char1       |Literal        |Char           |60             |
|11   |i57         |Variable       |Int            |64             |-                   |
|12   |short2      |Literal        |Int            |66             |0                   |
|13   |short3      |Literal        |Int            |72             |10                  |
|14   |short4      |Literal        |Int            |82             |1                   |
|15   |testfunc44  |Function       |Bool           |92             |-                   |
|16   |chetnoe4    |Parameter      |Int            |95             |-                   |
|17   |phah97      |Variable       |Bool           |100            |-                   |
|18   |short5      |Literal        |Int            |105            |2                   |
|19   |short6      |Literal        |Int            |107            |0                   |
|20   |it116       |Variable       |Int            |119            |-                   |
|21   |short7      |Literal        |Int            |121            |1                   |
|22   |ct116       |Variable       |Char           |125            |-                   |
|23   |char8       |Literal        |Char           |127            |
|24   |st116       |Variable       |Str            |131            |-                   |
|25   |str9        |Literal        |Str            |133            |"teststring"        |
|26   |bt116       |Variable       |Bool           |137            |-                   |
|27   |bool10      |Literal        |Bool           |139            |true                |
|28   |str11       |Literal        |Str            |142            |"Арифметические операции:"|
|29   |a116        |Variable       |Int            |146            |-                   |
|30   |b116        |Variable       |Int            |150            |-                   |
|31   |short12     |Literal        |Int            |152            |15                  |
|32   |short13     |Literal        |Int            |156            |10                  |
|33   |short14     |Literal        |Int            |158            |5                   |
|34   |str15       |Literal        |Str            |161            |"Умножение:"        |
|35   |short16     |Literal        |Int            |168            |10                  |
|36   |short17     |Literal        |Int            |170            |5                   |
|37   |str18       |Literal        |Str            |173            |"Деление:"          |
|38   |short19     |Literal        |Int            |180            |15                  |
|39   |short20     |Literal        |Int            |182            |10                  |
|40   |str21       |Literal        |Str            |185            |"Деление с остатком:"|
|41   |short22     |Literal        |Int            |192            |10                  |
|42   |short23     |Literal        |Int            |194            |5                   |
|43   |str24       |Literal        |Str            |197            |"Сумма:"            |
|44   |short25     |Literal        |Int            |204            |10                  |
|45   |short26     |Literal        |Int            |206            |5                   |
|46   |str27       |Literal        |Str            |209            |"Разница:"          |
|47   |short28     |Literal        |Int            |216            |5                   |
|48   |short29     |Literal        |Int            |218            |5                   |
|49   |short30     |Literal        |Int            |220            |5                   |
|50   |str31       |Literal        |Str            |223            |"Приоритет (=30):"  |
|51   |short32     |Literal        |Int            |231            |5                   |
|52   |short33     |Literal        |Int            |233            |5                   |
|53   |short34     |Literal        |Int            |236            |5                   |
|54   |str35       |Literal        |Str            |239            |"Приоритет (=2):"   |
|55   |parm1116    |Variable       |Str            |246            |-                   |
|56   |str36       |Literal        |Str            |248            |"TestText1"         |
|57   |alpha116    |Variable       |Char           |252            |-                   |
|58   |char37      |Literal        |Char           |254            |
|59   |number116   |Variable       |Int            |258            |-                   |
|60   |short38     |Literal        |Int            |262            |0                   |
|61   |short39     |Literal        |Int            |264            |5                   |
|62   |pravda116   |Variable       |Bool           |279            |-                   |
|63   |short40     |Literal        |Int            |283            |10                  |
|64   |stroka116   |Variable       |Str            |300            |-                   |
|65   |str41       |Literal        |Str            |302            |"Тестовая строчка"  |
|66   |strokachislo116|Variable       |Str            |306            |-                   |
|67   |str42       |Literal        |Str            |308            |"125"               |
|68   |copystr116  |Variable       |Str            |312            |-                   |
|69   |dlina116    |Variable       |Int            |323            |-                   |
|70   |strchislo116|Variable       |Int            |332            |-                   |
|71   |i116        |Variable       |Int            |350            |-                   |
|72   |short43     |Literal        |Int            |352            |0                   |
|73   |short44     |Literal        |Int            |358            |10                  |
|74   |short45     |Literal        |Int            |368            |1                   |
Шаг : Правило             Входная лента                 Стек                
0   : S->dfi(){N};S       dfi(di,di){ndi=i+i;ri;};s     S$                  
0   : SAVESTATE:          1
0   :                     dfi(di,di){ndi=i+i;ri;};s     dfi(){N};S$         
1   :                     fi(di,di){ndi=i+i;ri;};sf     fi(){N};S$          
2   :                     i(di,di){ndi=i+i;ri;};sfi     i(){N};S$           
3   :                     (di,di){ndi=i+i;ri;};sfi(     (){N};S$            
4   :                     di,di){ndi=i+i;ri;};sfi(s     ){N};S$             
5   : TS_NOK/NS_NORULECHAIN
5   : RESSTATE            
5   :                     dfi(di,di){ndi=i+i;ri;};s     S$                  
6   : S->dfi(){N};        dfi(di,di){ndi=i+i;ri;};s     S$                  
6   : SAVESTATE:          1
6   :                     dfi(di,di){ndi=i+i;ri;};s     dfi(){N};$          
7   :                     fi(di,di){ndi=i+i;ri;};sf     fi(){N};$           
8   :                     i(di,di){ndi=i+i;ri;};sfi     i(){N};$            
9   :                     (di,di){ndi=i+i;ri;};sfi(     (){N};$             
10  :                     di,di){ndi=i+i;ri;};sfi(s     ){N};$              
11  : TS_NOK/NS_NORULECHAIN
11  : RESSTATE            
11  :                     dfi(di,di){ndi=i+i;ri;};s     S$                  
12  : S->dfi(F){N};S      dfi(di,di){ndi=i+i;ri;};s     S$                  
12  : SAVESTATE:          1
12  :                     dfi(di,di){ndi=i+i;ri;};s     dfi(F){N};S$        
13  :                     fi(di,di){ndi=i+i;ri;};sf     fi(F){N};S$         
14  :                     i(di,di){ndi=i+i;ri;};sfi     i(F){N};S$          
15  :                     (di,di){ndi=i+i;ri;};sfi(     (F){N};S$           
16  :                     di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
17  : F->di               di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
17  : SAVESTATE:          2
17  :                     di,di){ndi=i+i;ri;};sfi(s     di){N};S$           
18  :                     i,di){ndi=i+i;ri;};sfi(si     i){N};S$            
19  :                     ,di){ndi=i+i;ri;};sfi(si)     ){N};S$             
20  : TS_NOK/NS_NORULECHAIN
20  : RESSTATE            
20  :                     di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
21  : F->di,F             di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
21  : SAVESTATE:          2
21  :                     di,di){ndi=i+i;ri;};sfi(s     di,F){N};S$         
22  :                     i,di){ndi=i+i;ri;};sfi(si     i,F){N};S$          
23  :                     ,di){ndi=i+i;ri;};sfi(si)     ,F){N};S$           
24  :                     di){ndi=i+i;ri;};sfi(si){     F){N};S$            
25  : F->di               di){ndi=i+i;ri;};sfi(si){     F){N};S$            
25  : SAVESTATE:          3
25  :                     di){ndi=i+i;ri;};sfi(si){     di){N};S$           
26  :                     i){ndi=i+i;ri;};sfi(si){n     i){N};S$            
27  :                     ){ndi=i+i;ri;};sfi(si){ns     ){N};S$             
28  :                     {ndi=i+i;ri;};sfi(si){nsi     {N};S$              
29  :                     ndi=i+i;ri;};sfi(si){nsi=     N};S$               
30  : N->nTi;N            ndi=i+i;ri;};sfi(si){nsi=     N};S$               
30  : SAVESTATE:          4
30  :                     ndi=i+i;ri;};sfi(si){nsi=     nTi;N};S$           
31  :                     di=i+i;ri;};sfi(si){nsi=l     Ti;N};S$            
32  : T->d                di=i+i;ri;};sfi(si){nsi=l     Ti;N};S$            
32  : SAVESTATE:          5
32  :                     di=i+i;ri;};sfi(si){nsi=l     di;N};S$            
33  :                     i=i+i;ri;};sfi(si){nsi=l;     i;N};S$             
34  :                     =i+i;ri;};sfi(si){nsi=l;g     ;N};S$              
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                     di=i+i;ri;};sfi(si){nsi=l     Ti;N};S$            
36  : TNS_NORULECHAIN/NS_NORULE
36  : RESSTATE            
36  :                     ndi=i+i;ri;};sfi(si){nsi=     N};S$               
37  : N->nTi=E;N          ndi=i+i;ri;};sfi(si){nsi=     N};S$               
37  : SAVESTATE:          4
37  :                     ndi=i+i;ri;};sfi(si){nsi=     nTi=E;N};S$         
38  :                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};S$          
39  : T->d                di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};S$          
39  : SAVESTATE:          5
39  :                     di=i+i;ri;};sfi(si){nsi=l     di=E;N};S$          
40  :                     i=i+i;ri;};sfi(si){nsi=l;     i=E;N};S$           
41  :                     =i+i;ri;};sfi(si){nsi=l;g     =E;N};S$            
42  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
43  : E->i                i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
43  : SAVESTATE:          6
43  :                     i+i;ri;};sfi(si){nsi=l;g(     i;N};S$             
44  :                     +i;ri;};sfi(si){nsi=l;g(i     ;N};S$              
45  : TS_NOK/NS_NORULECHAIN
45  : RESSTATE            
45  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
46  : E->i(W)             i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
46  : SAVESTATE:          6
46  :                     i+i;ri;};sfi(si){nsi=l;g(     i(W);N};S$          
47  :                     +i;ri;};sfi(si){nsi=l;g(i     (W);N};S$           
48  : TS_NOK/NS_NORULECHAIN
48  : RESSTATE            
48  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
49  : E->i()              i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
49  : SAVESTATE:          6
49  :                     i+i;ri;};sfi(si){nsi=l;g(     i();N};S$           
50  :                     +i;ri;};sfi(si){nsi=l;g(i     ();N};S$            
51  : TS_NOK/NS_NORULECHAIN
51  : RESSTATE            
51  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
52  : E->iM               i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
52  : SAVESTATE:          6
52  :                     i+i;ri;};sfi(si){nsi=l;g(     iM;N};S$            
53  :                     +i;ri;};sfi(si){nsi=l;g(i     M;N};S$             
54  : M->+E               +i;ri;};sfi(si){nsi=l;g(i     M;N};S$             
54  : SAVESTATE:          7
54  :                     +i;ri;};sfi(si){nsi=l;g(i     +E;N};S$            
55  :                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
56  : E->i                i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
56  : SAVESTATE:          8
56  :                     i;ri;};sfi(si){nsi=l;g(i,     i;N};S$             
57  :                     ;ri;};sfi(si){nsi=l;g(i,i     ;N};S$              
58  :                     ri;};sfi(si){nsi=l;g(i,i)     N};S$               
59  : N->rL;N             ri;};sfi(si){nsi=l;g(i,i)     N};S$               
59  : SAVESTATE:          9
59  :                     ri;};sfi(si){nsi=l;g(i,i)     rL;N};S$            
60  :                     i;};sfi(si){nsi=l;g(i,i);     L;N};S$             
61  : L->i                i;};sfi(si){nsi=l;g(i,i);     L;N};S$             
61  : SAVESTATE:          10
61  :                     i;};sfi(si){nsi=l;g(i,i);     i;N};S$             
62  :                     ;};sfi(si){nsi=l;g(i,i);r     ;N};S$              
63  :                     };sfi(si){nsi=l;g(i,i);ri     N};S$               
64  : TNS_NORULECHAIN/NS_NORULE
64  : RESSTATE            
64  :                     i;};sfi(si){nsi=l;g(i,i);     L;N};S$             
65  : TNS_NORULECHAIN/NS_NORULE
65  : RESSTATE            
65  :                     ri;};sfi(si){nsi=l;g(i,i)     N};S$               
66  : N->rL;              ri;};sfi(si){nsi=l;g(i,i)     N};S$               
66  : SAVESTATE:          9
66  :                     ri;};sfi(si){nsi=l;g(i,i)     rL;};S$             
67  :                     i;};sfi(si){nsi=l;g(i,i);     L;};S$              
68  : L->i                i;};sfi(si){nsi=l;g(i,i);     L;};S$              
68  : SAVESTATE:          10
68  :                     i;};sfi(si){nsi=l;g(i,i);     i;};S$              
69  :                     ;};sfi(si){nsi=l;g(i,i);r     ;};S$               
70  :                     };sfi(si){nsi=l;g(i,i);ri     };S$                
71  :                     ;sfi(si){nsi=l;g(i,i);ri;     ;S$                 
72  :                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
73  : S->sfi(){N};S       sfi(si){nsi=l;g(i,i);ri;}     S$                  
73  : SAVESTATE:          11
73  :                     sfi(si){nsi=l;g(i,i);ri;}     sfi(){N};S$         
74  :                     fi(si){nsi=l;g(i,i);ri;};     fi(){N};S$          
75  :                     i(si){nsi=l;g(i,i);ri;};c     i(){N};S$           
76  :                     (si){nsi=l;g(i,i);ri;};cf     (){N};S$            
77  :                     si){nsi=l;g(i,i);ri;};cfi     ){N};S$             
78  : TS_NOK/NS_NORULECHAIN
78  : RESSTATE            
78  :                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
79  : S->sfi(){N};        sfi(si){nsi=l;g(i,i);ri;}     S$                  
79  : SAVESTATE:          11
79  :                     sfi(si){nsi=l;g(i,i);ri;}     sfi(){N};$          
80  :                     fi(si){nsi=l;g(i,i);ri;};     fi(){N};$           
81  :                     i(si){nsi=l;g(i,i);ri;};c     i(){N};$            
82  :                     (si){nsi=l;g(i,i);ri;};cf     (){N};$             
83  :                     si){nsi=l;g(i,i);ri;};cfi     ){N};$              
84  : TS_NOK/NS_NORULECHAIN
84  : RESSTATE            
84  :                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
85  : S->sfi(F){N};S      sfi(si){nsi=l;g(i,i);ri;}     S$                  
85  : SAVESTATE:          11
85  :                     sfi(si){nsi=l;g(i,i);ri;}     sfi(F){N};S$        
86  :                     fi(si){nsi=l;g(i,i);ri;};     fi(F){N};S$         
87  :                     i(si){nsi=l;g(i,i);ri;};c     i(F){N};S$          
88  :                     (si){nsi=l;g(i,i);ri;};cf     (F){N};S$           
89  :                     si){nsi=l;g(i,i);ri;};cfi     F){N};S$            
90  : F->si               si){nsi=l;g(i,i);ri;};cfi     F){N};S$            
90  : SAVESTATE:          12
90  :                     si){nsi=l;g(i,i);ri;};cfi     si){N};S$           
91  :                     i){nsi=l;g(i,i);ri;};cfi(     i){N};S$            
92  :                     ){nsi=l;g(i,i);ri;};cfi(c     ){N};S$             
93  :                     {nsi=l;g(i,i);ri;};cfi(ci     {N};S$              
94  :                     nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
95  : N->nTi;N            nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
95  : SAVESTATE:          13
95  :                     nsi=l;g(i,i);ri;};cfi(ci)     nTi;N};S$           
96  :                     si=l;g(i,i);ri;};cfi(ci){     Ti;N};S$            
97  : T->s                si=l;g(i,i);ri;};cfi(ci){     Ti;N};S$            
97  : SAVESTATE:          14
97  :                     si=l;g(i,i);ri;};cfi(ci){     si;N};S$            
98  :                     i=l;g(i,i);ri;};cfi(ci){i     i;N};S$             
99  :                     =l;g(i,i);ri;};cfi(ci){i=     ;N};S$              
100 : TS_NOK/NS_NORULECHAIN
100 : RESSTATE            
100 :                     si=l;g(i,i);ri;};cfi(ci){     Ti;N};S$            
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                     nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
102 : N->nTi=E;N          nsi=l;g(i,i);ri;};cfi(ci)     N};S$               
102 : SAVESTATE:          13
102 :                     nsi=l;g(i,i);ri;};cfi(ci)     nTi=E;N};S$         
103 :                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;N};S$          
104 : T->s                si=l;g(i,i);ri;};cfi(ci){     Ti=E;N};S$          
104 : SAVESTATE:          14
104 :                     si=l;g(i,i);ri;};cfi(ci){     si=E;N};S$          
105 :                     i=l;g(i,i);ri;};cfi(ci){i     i=E;N};S$           
106 :                     =l;g(i,i);ri;};cfi(ci){i=     =E;N};S$            
107 :                     l;g(i,i);ri;};cfi(ci){i=l     E;N};S$             
108 : E->l                l;g(i,i);ri;};cfi(ci){i=l     E;N};S$             
108 : SAVESTATE:          15
108 :                     l;g(i,i);ri;};cfi(ci){i=l     l;N};S$             
109 :                     ;g(i,i);ri;};cfi(ci){i=l;     ;N};S$              
110 :                     g(i,i);ri;};cfi(ci){i=l;n     N};S$               
111 : N->g(W);N           g(i,i);ri;};cfi(ci){i=l;n     N};S$               
111 : SAVESTATE:          16
111 :                     g(i,i);ri;};cfi(ci){i=l;n     g(W);N};S$          
112 :                     (i,i);ri;};cfi(ci){i=l;nd     (W);N};S$           
113 :                     i,i);ri;};cfi(ci){i=l;ndi     W);N};S$            
114 : W->i                i,i);ri;};cfi(ci){i=l;ndi     W);N};S$            
114 : SAVESTATE:          17
114 :                     i,i);ri;};cfi(ci){i=l;ndi     i);N};S$            
115 :                     ,i);ri;};cfi(ci){i=l;ndi=     );N};S$             
116 : TS_NOK/NS_NORULECHAIN
116 : RESSTATE            
116 :                     i,i);ri;};cfi(ci){i=l;ndi     W);N};S$            
117 : W->i,W              i,i);ri;};cfi(ci){i=l;ndi     W);N};S$            
117 : SAVESTATE:          17
117 :                     i,i);ri;};cfi(ci){i=l;ndi     i,W);N};S$          
118 :                     ,i);ri;};cfi(ci){i=l;ndi=     ,W);N};S$           
119 :                     i);ri;};cfi(ci){i=l;ndi=l     W);N};S$            
120 : W->i                i);ri;};cfi(ci){i=l;ndi=l     W);N};S$            
120 : SAVESTATE:          18
