==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|79   |20       |i        |13        |
|80   |20       |=        |-         |
|81   |20       |l        |14        |
|82   |20       |;        |-         |
|83   |21       |n        |-         |
|84   |21       |s        |-         |
|85   |21       |i        |15        |
|86   |21       |=        |-         |
|87   |21       |l        |16        |
|88   |21       |;        |-         |
|89   |22       |n        |-         |
|90   |22       |b        |-         |
|91   |22       |i        |17        |
|92   |22       |=        |-         |
|93   |22       |l        |18        |
|94   |22       |;        |-         |
|95   |24       |w        |-         |
|96   |24       |l        |19        |
|97   |24       |;        |-         |
|98   |26       |n        |-         |
|99   |26       |d        |-         |
|100  |26       |i        |20        |
|101  |26       |;        |-         |
|102  |27       |n        |-         |
|103  |27       |d        |-         |
|104  |27       |i        |21        |
|105  |27       |=        |-         |
|106  |27       |l        |22        |
|107  |27       |;        |-         |
|108  |29       |i        |20        |
|109  |29       |=        |-         |
|110  |29       |l        |23        |
|111  |29       |*        |-         |
|112  |29       |l        |24        |
|113  |29       |;        |-         |
|114  |30       |w        |-         |
|115  |30       |l        |25        |
|116  |30       |;        |-         |
|117  |31       |v        |-         |
|118  |31       |i        |20        |
|119  |31       |;        |-         |
|120  |33       |i        |20        |
|121  |33       |=        |-         |
|122  |33       |l        |26        |
|123  |33       |/        |-         |
|124  |33       |l        |27        |
|125  |33       |;        |-         |
|126  |34       |w        |-         |
|127  |34       |l        |28        |
|128  |34       |;        |-         |
|129  |35       |v        |-         |
|130  |35       |i        |20        |
|131  |35       |;        |-         |
|132  |37       |i        |20        |
|133  |37       |=        |-         |
|134  |37       |l        |29        |
|135  |37       |%        |-         |
|136  |37       |l        |30        |
|137  |37       |;        |-         |
|138  |38       |w        |-         |
|139  |38       |l        |31        |
|140  |38       |;        |-         |
|141  |39       |v        |-         |
|142  |39       |i        |20        |
|143  |39       |;        |-         |
|144  |41       |i        |20        |
|145  |41       |=        |-         |
|146  |41       |l        |32        |
|147  |41       |+        |-         |
|148  |41       |l        |33        |
|149  |41       |;        |-         |
|150  |42       |w        |-         |
|151  |42       |l        |34        |
|152  |42       |;        |-         |
|153  |43       |v        |-         |
|154  |43       |i        |20        |
|155  |43       |;        |-         |
|156  |45       |i        |20        |
|157  |45       |=        |-         |
|158  |45       |l        |35        |
|159  |45       |-        |-         |
|160  |45       |l        |36        |
|161  |45       |;        |-         |
|162  |46       |w        |-         |
|163  |46       |l        |37        |
|164  |46       |;        |-         |
|165  |47       |v        |-         |
|166  |47       |i        |20        |
|167  |47       |;        |-         |
|168  |49       |i        |20        |
|169  |49       |=        |-         |
|170  |49       |l        |38        |
|171  |49       |+        |-         |
|172  |49       |l        |39        |
|173  |49       |*        |-         |
|174  |49       |l        |40        |
|175  |49       |;        |-         |
|176  |50       |w        |-         |
|177  |50       |l        |41        |
|178  |50       |;        |-         |
|179  |51       |v        |-         |
|180  |51       |i        |20        |
|181  |51       |;        |-         |
|182  |53       |i        |20        |
|183  |53       |=        |-         |
|184  |53       |(        |-         |
|185  |53       |l        |42        |
|186  |53       |+        |-         |
|187  |53       |l        |43        |
|188  |53       |)        |-         |
|189  |53       |/        |-         |
|190  |53       |l        |44        |
|191  |53       |;        |-         |
|192  |54       |w        |-         |
|193  |54       |l        |45        |
|194  |54       |;        |-         |
|195  |55       |v        |-         |
|196  |55       |i        |20        |
|197  |55       |;        |-         |
|198  |59       |n        |-         |
|199  |59       |s        |-         |
|200  |59       |i        |46        |
|201  |59       |=        |-         |
|202  |59       |l        |47        |
|203  |59       |;        |-         |
|204  |61       |n        |-         |
|205  |61       |d        |-         |
|206  |61       |i        |48        |
|207  |61       |=        |-         |
|208  |61       |i        |0         |
|209  |61       |(        |-         |
|210  |61       |l        |49        |
|211  |61       |,        |-         |
|212  |61       |l        |50        |
|213  |61       |)        |-         |
|214  |61       |;        |-         |
|215  |62       |i        |4         |
|216  |62       |(        |-         |
|217  |62       |i        |46        |
|218  |62       |)        |-         |
|219  |62       |;        |-         |
|220  |63       |n        |-         |
|221  |63       |b        |-         |
|222  |63       |i        |51        |
|223  |63       |=        |-         |
|224  |63       |i        |8         |
|225  |63       |(        |-         |
|226  |63       |l        |52        |
|227  |63       |)        |-         |
|228  |63       |;        |-         |
|229  |65       |v        |-         |
|230  |65       |i        |48        |
|231  |65       |;        |-         |
|232  |66       |w        |-         |
|233  |66       |i        |46        |
|234  |66       |;        |-         |
|235  |67       |w        |-         |
|236  |67       |i        |51        |
|237  |67       |;        |-         |
|238  |71       |n        |-         |
|239  |71       |s        |-         |
|240  |71       |i        |53        |
|241  |71       |=        |-         |
|242  |71       |l        |54        |
|243  |71       |;        |-         |
|244  |72       |n        |-         |
|245  |72       |s        |-         |
|246  |72       |i        |55        |
|247  |72       |=        |-         |
|248  |72       |l        |56        |
|249  |72       |;        |-         |
|250  |73       |n        |-         |
|251  |73       |s        |-         |
|252  |73       |i        |57        |
|253  |73       |;        |-         |
|254  |75       |g        |-         |
|255  |75       |(        |-         |
|256  |75       |i        |57        |
|257  |75       |,        |-         |
|258  |75       |i        |53        |
|259  |75       |)        |-         |
|260  |75       |;        |-         |
|261  |76       |n        |-         |
|262  |76       |d        |-         |
|263  |76       |i        |58        |
|264  |76       |=        |-         |
|265  |76       |h        |-         |
|266  |76       |(        |-         |
|267  |76       |i        |53        |
|268  |76       |)        |-         |
|269  |76       |;        |-         |
|270  |77       |n        |-         |
|271  |77       |d        |-         |
|272  |77       |i        |59        |
|273  |77       |=        |-         |
|274  |77       |t        |-         |
|275  |77       |(        |-         |
|276  |77       |i        |55        |
|277  |77       |)        |-         |
|278  |77       |;        |-         |
|279  |79       |w        |-         |
|280  |79       |i        |57        |
|281  |79       |;        |-         |
|282  |80       |w        |-         |
|283  |80       |i        |58        |
|284  |80       |;        |-         |
|285  |81       |w        |-         |
|286  |81       |i        |59        |
|287  |81       |;        |-         |
|288  |85       |n        |-         |
|289  |85       |d        |-         |
|290  |85       |i        |60        |
|291  |85       |=        |-         |
|292  |85       |l        |61        |
|293  |85       |;        |-         |
|294  |87       |p        |-         |
|295  |87       |(        |-         |
|296  |87       |i        |60        |
|297  |87       |<        |-         |
|298  |87       |l        |62        |
|299  |87       |)        |-         |
|300  |88       |{        |-         |
|301  |89       |v        |-         |
|302  |89       |i        |60        |
|303  |89       |;        |-         |
|304  |90       |i        |60        |
|305  |90       |=        |-         |
|306  |90       |i        |60        |
|307  |90       |+        |-         |
|308  |90       |l        |63        |
|309  |90       |;        |-         |
|310  |91       |}        |-         |
|311  |92       |}        |-         |
|312  |92       |;        |-         |
===================================ID TABLE==============================================

+-----+------------+---------------+---------------+---------------+--------------------+
|№    |Name        |Type           |Data type      |First in LT    |Value               |
|0    |testfunc11  |Function       |Int            |2              |-                   |
|1    |a1          |Parameter      |Int            |5              |-                   |
|2    |b1          |Parameter      |Int            |8              |-                   |
|3    |res10       |Variable       |Int            |13             |-                   |
|4    |testfunc22  |Function       |Str            |26             |-                   |
|5    |parm12      |Parameter      |Str            |29             |-                   |
|6    |parm231     |Variable       |Str            |34             |-                   |
|7    |str0        |Literal        |Str            |36             |"TestText20"        |
|8    |testfunc43  |Function       |Bool           |52             |-                   |
|9    |chetnoe3    |Parameter      |Int            |55             |-                   |
|10   |phah57      |Variable       |Bool           |60             |-                   |
|11   |short1      |Literal        |Int            |65             |2                   |
|12   |short2      |Literal        |Int            |67             |0                   |
|13   |it76        |Variable       |Int            |79             |-                   |
|14   |short3      |Literal        |Int            |81             |1                   |
|15   |st76        |Variable       |Str            |85             |-                   |
|16   |str4        |Literal        |Str            |87             |"teststring"        |
|17   |bt76        |Variable       |Bool           |91             |-                   |
|18   |bool5       |Literal        |Bool           |93             |true                |
|19   |str6        |Literal        |Str            |96             |"Арифметические операции:"|
|20   |a76         |Variable       |Int            |100            |-                   |
|21   |b76         |Variable       |Int            |104            |-                   |
|22   |short7      |Literal        |Int            |106            |15                  |
|23   |short8      |Literal        |Int            |110            |10                  |
|24   |short9      |Literal        |Int            |112            |5                   |
|25   |str10       |Literal        |Str            |115            |"Умножение:"        |
|26   |short11     |Literal        |Int            |122            |10                  |
|27   |short12     |Literal        |Int            |124            |5                   |
|28   |str13       |Literal        |Str            |127            |"Деление:"          |
|29   |short14     |Literal        |Int            |134            |15                  |
|30   |short15     |Literal        |Int            |136            |10                  |
|31   |str16       |Literal        |Str            |139            |"Деление с остатком:"|
|32   |short17     |Literal        |Int            |146            |10                  |
|33   |short18     |Literal        |Int            |148            |5                   |
|34   |str19       |Literal        |Str            |151            |"Сумма:"            |
|35   |short20     |Literal        |Int            |158            |10                  |
|36   |short21     |Literal        |Int            |160            |5                   |
|37   |str22       |Literal        |Str            |163            |"Разница:"          |
|38   |short23     |Literal        |Int            |170            |5                   |
|39   |short24     |Literal        |Int            |172            |5                   |
|40   |short25     |Literal        |Int            |174            |5                   |
|41   |str26       |Literal        |Str            |177            |"Приоритет (=30):"  |
|42   |short27     |Literal        |Int            |185            |5                   |
|43   |short28     |Literal        |Int            |187            |5                   |
|44   |short29     |Literal        |Int            |190            |5                   |
|45   |str30       |Literal        |Str            |193            |"Приоритет (=2):"   |
|46   |parm176     |Variable       |Str            |200            |-                   |
|47   |str31       |Literal        |Str            |202            |"TestText1"         |
|48   |number76    |Variable       |Int            |206            |-                   |
|49   |short32     |Literal        |Int            |210            |0                   |
|50   |short33     |Literal        |Int            |212            |5                   |
|51   |pravda76    |Variable       |Bool           |222            |-                   |
|52   |short34     |Literal        |Int            |226            |10                  |
|53   |stroka76    |Variable       |Str            |240            |-                   |
|54   |str35       |Literal        |Str            |242            |"Тестовая строчка"  |
|55   |strokachislo76|Variable       |Str            |246            |-                   |
|56   |str36       |Literal        |Str            |248            |"125"               |
|57   |copystr76   |Variable       |Str            |252            |-                   |
|58   |dlina76     |Variable       |Int            |263            |-                   |
|59   |strchislo76 |Variable       |Int            |272            |-                   |
|60   |i76         |Variable       |Int            |290            |-                   |
|61   |short37     |Literal        |Int            |292            |0                   |
|62   |short38     |Literal        |Int            |298            |10                  |
|63   |short39     |Literal        |Int            |308            |1                   |
Шаг : Правило             Входная лента                 Стек                
0   : S->dfi(){N};S       dfi(di,di){ndi=i+i;ri;};s     S$                  
0   : SAVESTATE:          1
0   :                     dfi(di,di){ndi=i+i;ri;};s     dfi(){N};S$         
1   :                     fi(di,di){ndi=i+i;ri;};sf     fi(){N};S$          
2   :                     i(di,di){ndi=i+i;ri;};sfi     i(){N};S$           
3   :                     (di,di){ndi=i+i;ri;};sfi(     (){N};S$            
4   :                     di,di){ndi=i+i;ri;};sfi(s     ){N};S$             
5   : TS_NOK/NS_NORULECHAIN
5   : RESSTATE            
5   :                     dfi(di,di){ndi=i+i;ri;};s     S$                  
6   : S->dfi(){N};        dfi(di,di){ndi=i+i;ri;};s     S$                  
6   : SAVESTATE:          1
6   :                     dfi(di,di){ndi=i+i;ri;};s     dfi(){N};$          
7   :                     fi(di,di){ndi=i+i;ri;};sf     fi(){N};$           
8   :                     i(di,di){ndi=i+i;ri;};sfi     i(){N};$            
9   :                     (di,di){ndi=i+i;ri;};sfi(     (){N};$             
10  :                     di,di){ndi=i+i;ri;};sfi(s     ){N};$              
11  : TS_NOK/NS_NORULECHAIN
11  : RESSTATE            
11  :                     dfi(di,di){ndi=i+i;ri;};s     S$                  
12  : S->dfi(F){N};S      dfi(di,di){ndi=i+i;ri;};s     S$                  
12  : SAVESTATE:          1
12  :                     dfi(di,di){ndi=i+i;ri;};s     dfi(F){N};S$        
13  :                     fi(di,di){ndi=i+i;ri;};sf     fi(F){N};S$         
14  :                     i(di,di){ndi=i+i;ri;};sfi     i(F){N};S$          
15  :                     (di,di){ndi=i+i;ri;};sfi(     (F){N};S$           
16  :                     di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
17  : F->di               di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
17  : SAVESTATE:          2
17  :                     di,di){ndi=i+i;ri;};sfi(s     di){N};S$           
18  :                     i,di){ndi=i+i;ri;};sfi(si     i){N};S$            
19  :                     ,di){ndi=i+i;ri;};sfi(si)     ){N};S$             
20  : TS_NOK/NS_NORULECHAIN
20  : RESSTATE            
20  :                     di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
21  : F->di,F             di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
21  : SAVESTATE:          2
21  :                     di,di){ndi=i+i;ri;};sfi(s     di,F){N};S$         
22  :                     i,di){ndi=i+i;ri;};sfi(si     i,F){N};S$          
23  :                     ,di){ndi=i+i;ri;};sfi(si)     ,F){N};S$           
24  :                     di){ndi=i+i;ri;};sfi(si){     F){N};S$            
25  : F->di               di){ndi=i+i;ri;};sfi(si){     F){N};S$            
25  : SAVESTATE:          3
25  :                     di){ndi=i+i;ri;};sfi(si){     di){N};S$           
26  :                     i){ndi=i+i;ri;};sfi(si){n     i){N};S$            
27  :                     ){ndi=i+i;ri;};sfi(si){ns     ){N};S$             
28  :                     {ndi=i+i;ri;};sfi(si){nsi     {N};S$              
29  :                     ndi=i+i;ri;};sfi(si){nsi=     N};S$               
30  : N->nTi;N            ndi=i+i;ri;};sfi(si){nsi=     N};S$               
30  : SAVESTATE:          4
30  :                     ndi=i+i;ri;};sfi(si){nsi=     nTi;N};S$           
31  :                     di=i+i;ri;};sfi(si){nsi=l     Ti;N};S$            
32  : T->d                di=i+i;ri;};sfi(si){nsi=l     Ti;N};S$            
32  : SAVESTATE:          5
32  :                     di=i+i;ri;};sfi(si){nsi=l     di;N};S$            
33  :                     i=i+i;ri;};sfi(si){nsi=l;     i;N};S$             
34  :                     =i+i;ri;};sfi(si){nsi=l;g     ;N};S$              
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                     di=i+i;ri;};sfi(si){nsi=l     Ti;N};S$            
36  : TNS_NORULECHAIN/NS_NORULE
36  : RESSTATE            
36  :                     ndi=i+i;ri;};sfi(si){nsi=     N};S$               
37  : N->nTi=E;N          ndi=i+i;ri;};sfi(si){nsi=     N};S$               
37  : SAVESTATE:          4
37  :                     ndi=i+i;ri;};sfi(si){nsi=     nTi=E;N};S$         
38  :                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};S$          
39  : T->d                di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};S$          
39  : SAVESTATE:          5
39  :                     di=i+i;ri;};sfi(si){nsi=l     di=E;N};S$          
40  :                     i=i+i;ri;};sfi(si){nsi=l;     i=E;N};S$           
41  :                     =i+i;ri;};sfi(si){nsi=l;g     =E;N};S$            
42  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
43  : E->i                i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
43  : SAVESTATE:          6
43  :                     i+i;ri;};sfi(si){nsi=l;g(     i;N};S$             
44  :                     +i;ri;};sfi(si){nsi=l;g(i     ;N};S$              
45  : TS_NOK/NS_NORULECHAIN
45  : RESSTATE            
45  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
46  : E->i(W)             i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
46  : SAVESTATE:          6
46  :                     i+i;ri;};sfi(si){nsi=l;g(     i(W);N};S$          
47  :                     +i;ri;};sfi(si){nsi=l;g(i     (W);N};S$           
48  : TS_NOK/NS_NORULECHAIN
48  : RESSTATE            
48  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
49  : E->i()              i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
49  : SAVESTATE:          6
49  :                     i+i;ri;};sfi(si){nsi=l;g(     i();N};S$           
50  :                     +i;ri;};sfi(si){nsi=l;g(i     ();N};S$            
51  : TS_NOK/NS_NORULECHAIN
51  : RESSTATE            
51  :                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
52  : E->iM               i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
52  : SAVESTATE:          6
52  :                     i+i;ri;};sfi(si){nsi=l;g(     iM;N};S$            
53  :                     +i;ri;};sfi(si){nsi=l;g(i     M;N};S$             
54  : M->+E               +i;ri;};sfi(si){nsi=l;g(i     M;N};S$             
54  : SAVESTATE:          7
54  :                     +i;ri;};sfi(si){nsi=l;g(i     +E;N};S$            
55  :                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
56  : E->i                i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
56  : SAVESTATE:          8
56  :                     i;ri;};sfi(si){nsi=l;g(i,     i;N};S$             
57  :                     ;ri;};sfi(si){nsi=l;g(i,i     ;N};S$              
58  :                     ri;};sfi(si){nsi=l;g(i,i)     N};S$               
59  : N->rL;N             ri;};sfi(si){nsi=l;g(i,i)     N};S$               
59  : SAVESTATE:          9
59  :                     ri;};sfi(si){nsi=l;g(i,i)     rL;N};S$            
60  :                     i;};sfi(si){nsi=l;g(i,i);     L;N};S$             
61  : L->i                i;};sfi(si){nsi=l;g(i,i);     L;N};S$             
61  : SAVESTATE:          10
61  :                     i;};sfi(si){nsi=l;g(i,i);     i;N};S$             
62  :                     ;};sfi(si){nsi=l;g(i,i);r     ;N};S$              
63  :                     };sfi(si){nsi=l;g(i,i);ri     N};S$               
64  : TNS_NORULECHAIN/NS_NORULE
64  : RESSTATE            
64  :                     i;};sfi(si){nsi=l;g(i,i);     L;N};S$             
65  : TNS_NORULECHAIN/NS_NORULE
65  : RESSTATE            
65  :                     ri;};sfi(si){nsi=l;g(i,i)     N};S$               
66  : N->rL;              ri;};sfi(si){nsi=l;g(i,i)     N};S$               
66  : SAVESTATE:          9
66  :                     ri;};sfi(si){nsi=l;g(i,i)     rL;};S$             
67  :                     i;};sfi(si){nsi=l;g(i,i);     L;};S$              
68  : L->i                i;};sfi(si){nsi=l;g(i,i);     L;};S$              
68  : SAVESTATE:          10
68  :                     i;};sfi(si){nsi=l;g(i,i);     i;};S$              
69  :                     ;};sfi(si){nsi=l;g(i,i);r     ;};S$               
70  :                     };sfi(si){nsi=l;g(i,i);ri     };S$                
71  :                     ;sfi(si){nsi=l;g(i,i);ri;     ;S$                 
72  :                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
73  : S->sfi(){N};S       sfi(si){nsi=l;g(i,i);ri;}     S$                  
73  : SAVESTATE:          11
73  :                     sfi(si){nsi=l;g(i,i);ri;}     sfi(){N};S$         
74  :                     fi(si){nsi=l;g(i,i);ri;};     fi(){N};S$          
75  :                     i(si){nsi=l;g(i,i);ri;};b     i(){N};S$           
76  :                     (si){nsi=l;g(i,i);ri;};bf     (){N};S$            
77  :                     si){nsi=l;g(i,i);ri;};bfi     ){N};S$             
78  : TS_NOK/NS_NORULECHAIN
78  : RESSTATE            
78  :                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
79  : S->sfi(){N};        sfi(si){nsi=l;g(i,i);ri;}     S$                  
79  : SAVESTATE:          11
79  :                     sfi(si){nsi=l;g(i,i);ri;}     sfi(){N};$          
80  :                     fi(si){nsi=l;g(i,i);ri;};     fi(){N};$           
81  :                     i(si){nsi=l;g(i,i);ri;};b     i(){N};$            
82  :                     (si){nsi=l;g(i,i);ri;};bf     (){N};$             
83  :                     si){nsi=l;g(i,i);ri;};bfi     ){N};$              
84  : TS_NOK/NS_NORULECHAIN
84  : RESSTATE            
84  :                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
85  : S->sfi(F){N};S      sfi(si){nsi=l;g(i,i);ri;}     S$                  
85  : SAVESTATE:          11
85  :                     sfi(si){nsi=l;g(i,i);ri;}     sfi(F){N};S$        
86  :                     fi(si){nsi=l;g(i,i);ri;};     fi(F){N};S$         
87  :                     i(si){nsi=l;g(i,i);ri;};b     i(F){N};S$          
88  :                     (si){nsi=l;g(i,i);ri;};bf     (F){N};S$           
89  :                     si){nsi=l;g(i,i);ri;};bfi     F){N};S$            
90  : F->si               si){nsi=l;g(i,i);ri;};bfi     F){N};S$            
90  : SAVESTATE:          12
90  :                     si){nsi=l;g(i,i);ri;};bfi     si){N};S$           
91  :                     i){nsi=l;g(i,i);ri;};bfi(     i){N};S$            
92  :                     ){nsi=l;g(i,i);ri;};bfi(d     ){N};S$             
93  :                     {nsi=l;g(i,i);ri;};bfi(di     {N};S$              
94  :                     nsi=l;g(i,i);ri;};bfi(di)     N};S$               
95  : N->nTi;N            nsi=l;g(i,i);ri;};bfi(di)     N};S$               
95  : SAVESTATE:          13
95  :                     nsi=l;g(i,i);ri;};bfi(di)     nTi;N};S$           
96  :                     si=l;g(i,i);ri;};bfi(di){     Ti;N};S$            
97  : T->s                si=l;g(i,i);ri;};bfi(di){     Ti;N};S$            
97  : SAVESTATE:          14
97  :                     si=l;g(i,i);ri;};bfi(di){     si;N};S$            
98  :                     i=l;g(i,i);ri;};bfi(di){n     i;N};S$             
99  :                     =l;g(i,i);ri;};bfi(di){nb     ;N};S$              
100 : TS_NOK/NS_NORULECHAIN
100 : RESSTATE            
100 :                     si=l;g(i,i);ri;};bfi(di){     Ti;N};S$            
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                     nsi=l;g(i,i);ri;};bfi(di)     N};S$               
102 : N->nTi=E;N          nsi=l;g(i,i);ri;};bfi(di)     N};S$               
102 : SAVESTATE:          13
102 :                     nsi=l;g(i,i);ri;};bfi(di)     nTi=E;N};S$         
103 :                     si=l;g(i,i);ri;};bfi(di){     Ti=E;N};S$          
104 : T->s                si=l;g(i,i);ri;};bfi(di){     Ti=E;N};S$          
104 : SAVESTATE:          14
104 :                     si=l;g(i,i);ri;};bfi(di){     si=E;N};S$          
105 :                     i=l;g(i,i);ri;};bfi(di){n     i=E;N};S$           
106 :                     =l;g(i,i);ri;};bfi(di){nb     =E;N};S$            
107 :                     l;g(i,i);ri;};bfi(di){nbi     E;N};S$             
108 : E->l                l;g(i,i);ri;};bfi(di){nbi     E;N};S$             
108 : SAVESTATE:          15
108 :                     l;g(i,i);ri;};bfi(di){nbi     l;N};S$             
109 :                     ;g(i,i);ri;};bfi(di){nbi=     ;N};S$              
110 :                     g(i,i);ri;};bfi(di){nbi=(     N};S$               
111 : N->g(W);N           g(i,i);ri;};bfi(di){nbi=(     N};S$               
111 : SAVESTATE:          16
111 :                     g(i,i);ri;};bfi(di){nbi=(     g(W);N};S$          
112 :                     (i,i);ri;};bfi(di){nbi=(i     (W);N};S$           
113 :                     i,i);ri;};bfi(di){nbi=(i%     W);N};S$            
114 : W->i                i,i);ri;};bfi(di){nbi=(i%     W);N};S$            
114 : SAVESTATE:          17
114 :                     i,i);ri;};bfi(di){nbi=(i%     i);N};S$            
115 :                     ,i);ri;};bfi(di){nbi=(i%l     );N};S$             
116 : TS_NOK/NS_NORULECHAIN
116 : RESSTATE            
116 :                     i,i);ri;};bfi(di){nbi=(i%     W);N};S$            
117 : W->i,W              i,i);ri;};bfi(di){nbi=(i%     W);N};S$            
117 : SAVESTATE:          17
117 :                     i,i);ri;};bfi(di){nbi=(i%     i,W);N};S$          
118 :                     ,i);ri;};bfi(di){nbi=(i%l     ,W);N};S$           
119 :                     i);ri;};bfi(di){nbi=(i%l#     W);N};S$            
120 : W->i                i);ri;};bfi(di){nbi=(i%l#     W);N};S$            
120 : SAVESTATE:          18
120 :                     i);ri;};bfi(di){nbi=(i%l#     i);N};S$            
121 :                     );ri;};bfi(di){nbi=(i%l#l     );N};S$             
122 :                     ;ri;};bfi(di){nbi=(i%l#l)     ;N};S$              
123 :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
124 : N->rL;N             ri;};bfi(di){nbi=(i%l#l);     N};S$               
124 : SAVESTATE:          19
124 :                     ri;};bfi(di){nbi=(i%l#l);     rL;N};S$            
125 :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
126 : L->i                i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
126 : SAVESTATE:          20
126 :                     i;};bfi(di){nbi=(i%l#l);r     i;N};S$             
127 :                     ;};bfi(di){nbi=(i%l#l);ri     ;N};S$              
128 :                     };bfi(di){nbi=(i%l#l);ri;     N};S$               
129 : TNS_NORULECHAIN/NS_NORULE
129 : RESSTATE            
129 :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
130 : TNS_NORULECHAIN/NS_NORULE
130 : RESSTATE            
130 :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
131 : N->rL;              ri;};bfi(di){nbi=(i%l#l);     N};S$               
131 : SAVESTATE:          19
131 :                     ri;};bfi(di){nbi=(i%l#l);     rL;};S$             
132 :                     i;};bfi(di){nbi=(i%l#l);r     L;};S$              
133 : L->i                i;};bfi(di){nbi=(i%l#l);r     L;};S$              
133 : SAVESTATE:          20
133 :                     i;};bfi(di){nbi=(i%l#l);r     i;};S$              
134 :                     ;};bfi(di){nbi=(i%l#l);ri     ;};S$               
135 :                     };bfi(di){nbi=(i%l#l);ri;     };S$                
136 :                     ;bfi(di){nbi=(i%l#l);ri;}     ;S$                 
137 :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
138 : S->bfi(){N};S       bfi(di){nbi=(i%l#l);ri;};     S$                  
138 : SAVESTATE:          21
138 :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};S$         
139 :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};S$          
140 :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};S$           
141 :                     (di){nbi=(i%l#l);ri;};m{n     (){N};S$            
142 :                     di){nbi=(i%l#l);ri;};m{nd     ){N};S$             
143 : TS_NOK/NS_NORULECHAIN
143 : RESSTATE            
