==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|79   |22       |=        |-         |
|80   |22       |l        |18        |
|81   |22       |;        |-         |
|82   |24       |i        |16        |
|83   |24       |=        |-         |
|84   |24       |l        |19        |
|85   |24       |*        |-         |
|86   |24       |l        |20        |
|87   |24       |;        |-         |
|88   |25       |w        |-         |
|89   |25       |l        |21        |
|90   |25       |;        |-         |
|91   |26       |v        |-         |
|92   |26       |i        |16        |
|93   |26       |;        |-         |
|94   |28       |i        |16        |
|95   |28       |=        |-         |
|96   |28       |l        |22        |
|97   |28       |/        |-         |
|98   |28       |l        |23        |
|99   |28       |;        |-         |
|100  |29       |w        |-         |
|101  |29       |l        |24        |
|102  |29       |;        |-         |
|103  |30       |v        |-         |
|104  |30       |i        |16        |
|105  |30       |;        |-         |
|106  |32       |i        |16        |
|107  |32       |=        |-         |
|108  |32       |l        |25        |
|109  |32       |%        |-         |
|110  |32       |l        |26        |
|111  |32       |;        |-         |
|112  |33       |w        |-         |
|113  |33       |l        |27        |
|114  |33       |;        |-         |
|115  |34       |v        |-         |
|116  |34       |i        |16        |
|117  |34       |;        |-         |
|118  |36       |i        |16        |
|119  |36       |=        |-         |
|120  |36       |l        |28        |
|121  |36       |+        |-         |
|122  |36       |l        |29        |
|123  |36       |;        |-         |
|124  |37       |w        |-         |
|125  |37       |l        |30        |
|126  |37       |;        |-         |
|127  |38       |v        |-         |
|128  |38       |i        |16        |
|129  |38       |;        |-         |
|130  |40       |i        |16        |
|131  |40       |=        |-         |
|132  |40       |l        |31        |
|133  |40       |-        |-         |
|134  |40       |l        |32        |
|135  |40       |;        |-         |
|136  |41       |w        |-         |
|137  |41       |l        |33        |
|138  |41       |;        |-         |
|139  |42       |v        |-         |
|140  |42       |i        |16        |
|141  |42       |;        |-         |
|142  |44       |i        |16        |
|143  |44       |=        |-         |
|144  |44       |l        |34        |
|145  |44       |+        |-         |
|146  |44       |l        |35        |
|147  |44       |*        |-         |
|148  |44       |l        |36        |
|149  |44       |;        |-         |
|150  |45       |w        |-         |
|151  |45       |l        |37        |
|152  |45       |;        |-         |
|153  |46       |v        |-         |
|154  |46       |i        |16        |
|155  |46       |;        |-         |
|156  |48       |i        |16        |
|157  |48       |=        |-         |
|158  |48       |(        |-         |
|159  |48       |l        |38        |
|160  |48       |+        |-         |
|161  |48       |l        |39        |
|162  |48       |)        |-         |
|163  |48       |/        |-         |
|164  |48       |l        |40        |
|165  |48       |;        |-         |
|166  |49       |w        |-         |
|167  |49       |l        |41        |
|168  |49       |;        |-         |
|169  |50       |v        |-         |
|170  |50       |i        |16        |
|171  |50       |;        |-         |
|172  |54       |n        |-         |
|173  |54       |s        |-         |
|174  |54       |i        |42        |
|175  |54       |=        |-         |
|176  |54       |l        |43        |
|177  |54       |;        |-         |
|178  |56       |n        |-         |
|179  |56       |d        |-         |
|180  |56       |i        |44        |
|181  |56       |=        |-         |
|182  |56       |i        |0         |
|183  |56       |(        |-         |
|184  |56       |l        |45        |
|185  |56       |,        |-         |
|186  |56       |l        |46        |
|187  |56       |)        |-         |
|188  |56       |+        |-         |
|189  |56       |l        |47        |
|190  |56       |;        |-         |
|191  |57       |n        |-         |
|192  |57       |b        |-         |
|193  |57       |i        |48        |
|194  |57       |=        |-         |
|195  |57       |i        |4         |
|196  |57       |(        |-         |
|197  |57       |l        |49        |
|198  |57       |)        |-         |
|199  |57       |;        |-         |
|200  |59       |v        |-         |
|201  |59       |i        |44        |
|202  |59       |;        |-         |
|203  |60       |w        |-         |
|204  |60       |i        |42        |
|205  |60       |;        |-         |
|206  |61       |w        |-         |
|207  |61       |i        |48        |
|208  |61       |;        |-         |
|209  |65       |n        |-         |
|210  |65       |s        |-         |
|211  |65       |i        |50        |
|212  |65       |=        |-         |
|213  |65       |l        |51        |
|214  |65       |;        |-         |
|215  |66       |n        |-         |
|216  |66       |s        |-         |
|217  |66       |i        |52        |
|218  |66       |=        |-         |
|219  |66       |l        |53        |
|220  |66       |;        |-         |
|221  |67       |n        |-         |
|222  |67       |s        |-         |
|223  |67       |i        |54        |
|224  |67       |;        |-         |
|225  |69       |n        |-         |
|226  |69       |d        |-         |
|227  |69       |i        |55        |
|228  |69       |=        |-         |
|229  |69       |h        |-         |
|230  |69       |(        |-         |
|231  |69       |i        |50        |
|232  |69       |)        |-         |
|233  |69       |;        |-         |
|234  |70       |n        |-         |
|235  |70       |d        |-         |
|236  |70       |i        |56        |
|237  |70       |=        |-         |
|238  |70       |t        |-         |
|239  |70       |(        |-         |
|240  |70       |i        |52        |
|241  |70       |)        |-         |
|242  |70       |;        |-         |
|243  |72       |w        |-         |
|244  |72       |i        |54        |
|245  |72       |;        |-         |
|246  |73       |w        |-         |
|247  |73       |i        |55        |
|248  |73       |;        |-         |
|249  |74       |w        |-         |
|250  |74       |i        |56        |
|251  |74       |;        |-         |
|252  |78       |n        |-         |
|253  |78       |d        |-         |
|254  |78       |i        |57        |
|255  |78       |=        |-         |
|256  |78       |l        |58        |
|257  |78       |;        |-         |
|258  |80       |p        |-         |
|259  |80       |(        |-         |
|260  |80       |i        |57        |
|261  |80       |<        |-         |
|262  |80       |l        |59        |
|263  |80       |)        |-         |
|264  |81       |{        |-         |
|265  |82       |v        |-         |
|266  |82       |i        |57        |
|267  |82       |;        |-         |
|268  |83       |i        |57        |
|269  |83       |=        |-         |
|270  |83       |i        |57        |
|271  |83       |+        |-         |
|272  |83       |+        |-         |
|273  |83       |l        |60        |
|274  |83       |;        |-         |
|275  |84       |}        |-         |
|276  |85       |}        |-         |
|277  |85       |;        |-         |
===================================ID TABLE==============================================

+-----+------------+---------------+---------------+---------------+--------------------+
|№    |Name        |Type           |Data type      |First in LT    |Value               |
|0    |testfunc11  |Function       |Int            |2              |-                   |
|1    |a1          |Parameter      |Int            |5              |-                   |
|2    |b1          |Parameter      |Int            |8              |-                   |
|3    |res10       |Variable       |Int            |13             |-                   |
|4    |testfunc22  |Function       |Bool           |26             |-                   |
|5    |chetnoe2    |Parameter      |Int            |29             |-                   |
|6    |phah31      |Variable       |Bool           |34             |-                   |
|7    |short0      |Literal        |Int            |39             |5                   |
|8    |short1      |Literal        |Int            |41             |0                   |
|9    |it50        |Variable       |Int            |53             |-                   |
|10   |short2      |Literal        |Int            |55             |1                   |
|11   |st50        |Variable       |Str            |59             |-                   |
|12   |str3        |Literal        |Str            |61             |"teststring"        |
|13   |bt50        |Variable       |Bool           |65             |-                   |
|14   |bool4       |Literal        |Bool           |67             |true                |
|15   |str5        |Literal        |Str            |70             |"Арифметические операции:"|
|16   |a50         |Variable       |Int            |74             |-                   |
|17   |b50         |Variable       |Int            |78             |-                   |
|18   |short6      |Literal        |Int            |80             |15                  |
|19   |short7      |Literal        |Int            |84             |10                  |
|20   |short8      |Literal        |Int            |86             |5                   |
|21   |str9        |Literal        |Str            |89             |"Умножение:"        |
|22   |short10     |Literal        |Int            |96             |10                  |
|23   |short11     |Literal        |Int            |98             |5                   |
|24   |str12       |Literal        |Str            |101            |"Деление:"          |
|25   |short13     |Literal        |Int            |108            |15                  |
|26   |short14     |Literal        |Int            |110            |10                  |
|27   |str15       |Literal        |Str            |113            |"Деление с остатком:"|
|28   |short16     |Literal        |Int            |120            |10                  |
|29   |short17     |Literal        |Int            |122            |5                   |
|30   |str18       |Literal        |Str            |125            |"Сумма:"            |
|31   |short19     |Literal        |Int            |132            |10                  |
|32   |short20     |Literal        |Int            |134            |5                   |
|33   |str21       |Literal        |Str            |137            |"Разница:"          |
|34   |short22     |Literal        |Int            |144            |5                   |
|35   |short23     |Literal        |Int            |146            |5                   |
|36   |short24     |Literal        |Int            |148            |5                   |
|37   |str25       |Literal        |Str            |151            |"Приоритет (=30):"  |
|38   |short26     |Literal        |Int            |159            |5                   |
|39   |short27     |Literal        |Int            |161            |5                   |
|40   |short28     |Literal        |Int            |164            |5                   |
|41   |str29       |Literal        |Str            |167            |"Приоритет (=2):"   |
|42   |parm150     |Variable       |Str            |174            |-                   |
|43   |str30       |Literal        |Str            |176            |"TestText1"         |
|44   |number50    |Variable       |Int            |180            |-                   |
|45   |short31     |Literal        |Int            |184            |0                   |
|46   |short32     |Literal        |Int            |186            |5                   |
|47   |short33     |Literal        |Int            |189            |1                   |
|48   |pravda50    |Variable       |Bool           |193            |-                   |
|49   |short34     |Literal        |Int            |197            |10                  |
|50   |stroka50    |Variable       |Str            |211            |-                   |
|51   |str35       |Literal        |Str            |213            |"Тестовая строчка"  |
|52   |strokachislo50|Variable       |Str            |217            |-                   |
|53   |str36       |Literal        |Str            |219            |"125"               |
|54   |copystr50   |Variable       |Str            |223            |-                   |
|55   |dlina50     |Variable       |Int            |227            |-                   |
|56   |strchislo50 |Variable       |Int            |236            |-                   |
|57   |i50         |Variable       |Int            |254            |-                   |
|58   |short37     |Literal        |Int            |256            |0                   |
|59   |short38     |Literal        |Int            |262            |10                  |
|60   |short39     |Literal        |Int            |273            |1                   |
Шаг : Правило             Входная лента                 Стек                
0   : S->dfi(){N};S       dfi(di,di){ndi=i+i;ri;};b     S$                  
0   : SAVESTATE:          1
0   :                     dfi(di,di){ndi=i+i;ri;};b     dfi(){N};S$         
1   :                     fi(di,di){ndi=i+i;ri;};bf     fi(){N};S$          
2   :                     i(di,di){ndi=i+i;ri;};bfi     i(){N};S$           
3   :                     (di,di){ndi=i+i;ri;};bfi(     (){N};S$            
4   :                     di,di){ndi=i+i;ri;};bfi(d     ){N};S$             
5   : TS_NOK/NS_NORULECHAIN
5   : RESSTATE            
5   :                     dfi(di,di){ndi=i+i;ri;};b     S$                  
6   : S->dfi(){N};        dfi(di,di){ndi=i+i;ri;};b     S$                  
6   : SAVESTATE:          1
6   :                     dfi(di,di){ndi=i+i;ri;};b     dfi(){N};$          
7   :                     fi(di,di){ndi=i+i;ri;};bf     fi(){N};$           
8   :                     i(di,di){ndi=i+i;ri;};bfi     i(){N};$            
9   :                     (di,di){ndi=i+i;ri;};bfi(     (){N};$             
10  :                     di,di){ndi=i+i;ri;};bfi(d     ){N};$              
11  : TS_NOK/NS_NORULECHAIN
11  : RESSTATE            
11  :                     dfi(di,di){ndi=i+i;ri;};b     S$                  
12  : S->dfi(F){N};S      dfi(di,di){ndi=i+i;ri;};b     S$                  
12  : SAVESTATE:          1
12  :                     dfi(di,di){ndi=i+i;ri;};b     dfi(F){N};S$        
13  :                     fi(di,di){ndi=i+i;ri;};bf     fi(F){N};S$         
14  :                     i(di,di){ndi=i+i;ri;};bfi     i(F){N};S$          
15  :                     (di,di){ndi=i+i;ri;};bfi(     (F){N};S$           
16  :                     di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
17  : F->di               di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
17  : SAVESTATE:          2
17  :                     di,di){ndi=i+i;ri;};bfi(d     di){N};S$           
18  :                     i,di){ndi=i+i;ri;};bfi(di     i){N};S$            
19  :                     ,di){ndi=i+i;ri;};bfi(di)     ){N};S$             
20  : TS_NOK/NS_NORULECHAIN
20  : RESSTATE            
20  :                     di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
21  : F->di,F             di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
21  : SAVESTATE:          2
21  :                     di,di){ndi=i+i;ri;};bfi(d     di,F){N};S$         
22  :                     i,di){ndi=i+i;ri;};bfi(di     i,F){N};S$          
23  :                     ,di){ndi=i+i;ri;};bfi(di)     ,F){N};S$           
24  :                     di){ndi=i+i;ri;};bfi(di){     F){N};S$            
25  : F->di               di){ndi=i+i;ri;};bfi(di){     F){N};S$            
25  : SAVESTATE:          3
25  :                     di){ndi=i+i;ri;};bfi(di){     di){N};S$           
26  :                     i){ndi=i+i;ri;};bfi(di){n     i){N};S$            
27  :                     ){ndi=i+i;ri;};bfi(di){nb     ){N};S$             
28  :                     {ndi=i+i;ri;};bfi(di){nbi     {N};S$              
29  :                     ndi=i+i;ri;};bfi(di){nbi=     N};S$               
30  : N->nTi;N            ndi=i+i;ri;};bfi(di){nbi=     N};S$               
30  : SAVESTATE:          4
30  :                     ndi=i+i;ri;};bfi(di){nbi=     nTi;N};S$           
31  :                     di=i+i;ri;};bfi(di){nbi=(     Ti;N};S$            
32  : T->d                di=i+i;ri;};bfi(di){nbi=(     Ti;N};S$            
32  : SAVESTATE:          5
32  :                     di=i+i;ri;};bfi(di){nbi=(     di;N};S$            
33  :                     i=i+i;ri;};bfi(di){nbi=(i     i;N};S$             
34  :                     =i+i;ri;};bfi(di){nbi=(i%     ;N};S$              
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                     di=i+i;ri;};bfi(di){nbi=(     Ti;N};S$            
36  : TNS_NORULECHAIN/NS_NORULE
36  : RESSTATE            
36  :                     ndi=i+i;ri;};bfi(di){nbi=     N};S$               
37  : N->nTi=E;N          ndi=i+i;ri;};bfi(di){nbi=     N};S$               
37  : SAVESTATE:          4
37  :                     ndi=i+i;ri;};bfi(di){nbi=     nTi=E;N};S$         
38  :                     di=i+i;ri;};bfi(di){nbi=(     Ti=E;N};S$          
39  : T->d                di=i+i;ri;};bfi(di){nbi=(     Ti=E;N};S$          
39  : SAVESTATE:          5
39  :                     di=i+i;ri;};bfi(di){nbi=(     di=E;N};S$          
40  :                     i=i+i;ri;};bfi(di){nbi=(i     i=E;N};S$           
41  :                     =i+i;ri;};bfi(di){nbi=(i%     =E;N};S$            
42  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
43  : E->i                i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
43  : SAVESTATE:          6
43  :                     i+i;ri;};bfi(di){nbi=(i%l     i;N};S$             
44  :                     +i;ri;};bfi(di){nbi=(i%l#     ;N};S$              
45  : TS_NOK/NS_NORULECHAIN
45  : RESSTATE            
45  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
46  : E->i(W)             i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
46  : SAVESTATE:          6
46  :                     i+i;ri;};bfi(di){nbi=(i%l     i(W);N};S$          
47  :                     +i;ri;};bfi(di){nbi=(i%l#     (W);N};S$           
48  : TS_NOK/NS_NORULECHAIN
48  : RESSTATE            
48  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
49  : E->i()              i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
49  : SAVESTATE:          6
49  :                     i+i;ri;};bfi(di){nbi=(i%l     i();N};S$           
50  :                     +i;ri;};bfi(di){nbi=(i%l#     ();N};S$            
51  : TS_NOK/NS_NORULECHAIN
51  : RESSTATE            
51  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
52  : E->iM               i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
52  : SAVESTATE:          6
52  :                     i+i;ri;};bfi(di){nbi=(i%l     iM;N};S$            
53  :                     +i;ri;};bfi(di){nbi=(i%l#     M;N};S$             
54  : M->+E               +i;ri;};bfi(di){nbi=(i%l#     M;N};S$             
54  : SAVESTATE:          7
54  :                     +i;ri;};bfi(di){nbi=(i%l#     +E;N};S$            
55  :                     i;ri;};bfi(di){nbi=(i%l#l     E;N};S$             
56  : E->i                i;ri;};bfi(di){nbi=(i%l#l     E;N};S$             
56  : SAVESTATE:          8
56  :                     i;ri;};bfi(di){nbi=(i%l#l     i;N};S$             
57  :                     ;ri;};bfi(di){nbi=(i%l#l)     ;N};S$              
58  :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
59  : N->rL;N             ri;};bfi(di){nbi=(i%l#l);     N};S$               
59  : SAVESTATE:          9
59  :                     ri;};bfi(di){nbi=(i%l#l);     rL;N};S$            
60  :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
61  : L->i                i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
61  : SAVESTATE:          10
61  :                     i;};bfi(di){nbi=(i%l#l);r     i;N};S$             
62  :                     ;};bfi(di){nbi=(i%l#l);ri     ;N};S$              
63  :                     };bfi(di){nbi=(i%l#l);ri;     N};S$               
64  : TNS_NORULECHAIN/NS_NORULE
64  : RESSTATE            
64  :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
65  : TNS_NORULECHAIN/NS_NORULE
65  : RESSTATE            
65  :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
66  : N->rL;              ri;};bfi(di){nbi=(i%l#l);     N};S$               
66  : SAVESTATE:          9
66  :                     ri;};bfi(di){nbi=(i%l#l);     rL;};S$             
67  :                     i;};bfi(di){nbi=(i%l#l);r     L;};S$              
68  : L->i                i;};bfi(di){nbi=(i%l#l);r     L;};S$              
68  : SAVESTATE:          10
68  :                     i;};bfi(di){nbi=(i%l#l);r     i;};S$              
69  :                     ;};bfi(di){nbi=(i%l#l);ri     ;};S$               
70  :                     };bfi(di){nbi=(i%l#l);ri;     };S$                
71  :                     ;bfi(di){nbi=(i%l#l);ri;}     ;S$                 
72  :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
73  : S->bfi(){N};S       bfi(di){nbi=(i%l#l);ri;};     S$                  
73  : SAVESTATE:          11
73  :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};S$         
74  :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};S$          
75  :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};S$           
76  :                     (di){nbi=(i%l#l);ri;};m{n     (){N};S$            
77  :                     di){nbi=(i%l#l);ri;};m{nd     ){N};S$             
78  : TS_NOK/NS_NORULECHAIN
78  : RESSTATE            
78  :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
79  : S->bfi(){N};        bfi(di){nbi=(i%l#l);ri;};     S$                  
79  : SAVESTATE:          11
79  :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};$          
80  :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};$           
81  :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};$            
82  :                     (di){nbi=(i%l#l);ri;};m{n     (){N};$             
83  :                     di){nbi=(i%l#l);ri;};m{nd     ){N};$              
84  : TS_NOK/NS_NORULECHAIN
84  : RESSTATE            
84  :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
85  : S->bfi(F){N};S      bfi(di){nbi=(i%l#l);ri;};     S$                  
85  : SAVESTATE:          11
85  :                     bfi(di){nbi=(i%l#l);ri;};     bfi(F){N};S$        
86  :                     fi(di){nbi=(i%l#l);ri;};m     fi(F){N};S$         
87  :                     i(di){nbi=(i%l#l);ri;};m{     i(F){N};S$          
88  :                     (di){nbi=(i%l#l);ri;};m{n     (F){N};S$           
89  :                     di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
90  : F->di               di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
90  : SAVESTATE:          12
90  :                     di){nbi=(i%l#l);ri;};m{nd     di){N};S$           
91  :                     i){nbi=(i%l#l);ri;};m{ndi     i){N};S$            
92  :                     ){nbi=(i%l#l);ri;};m{ndi=     ){N};S$             
93  :                     {nbi=(i%l#l);ri;};m{ndi=l     {N};S$              
94  :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
95  : N->nTi;N            nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
95  : SAVESTATE:          13
95  :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi;N};S$           
96  :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
97  : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
97  : SAVESTATE:          14
97  :                     bi=(i%l#l);ri;};m{ndi=l;n     bi;N};S$            
98  :                     i=(i%l#l);ri;};m{ndi=l;ns     i;N};S$             
99  :                     =(i%l#l);ri;};m{ndi=l;nsi     ;N};S$              
100 : TS_NOK/NS_NORULECHAIN
100 : RESSTATE            
100 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
102 : N->nTi=E;N          nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
102 : SAVESTATE:          13
102 :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi=E;N};S$         
103 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
104 : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
104 : SAVESTATE:          14
104 :                     bi=(i%l#l);ri;};m{ndi=l;n     bi=E;N};S$          
105 :                     i=(i%l#l);ri;};m{ndi=l;ns     i=E;N};S$           
106 :                     =(i%l#l);ri;};m{ndi=l;nsi     =E;N};S$            
107 :                     (i%l#l);ri;};m{ndi=l;nsi=     E;N};S$             
108 : E->(E)              (i%l#l);ri;};m{ndi=l;nsi=     E;N};S$             
108 : SAVESTATE:          15
108 :                     (i%l#l);ri;};m{ndi=l;nsi=     (E);N};S$           
109 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
110 : E->i                i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
110 : SAVESTATE:          16
110 :                     i%l#l);ri;};m{ndi=l;nsi=l     i);N};S$            
111 :                     %l#l);ri;};m{ndi=l;nsi=l;     );N};S$             
112 : TS_NOK/NS_NORULECHAIN
112 : RESSTATE            
112 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
113 : E->i(W)             i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
113 : SAVESTATE:          16
113 :                     i%l#l);ri;};m{ndi=l;nsi=l     i(W));N};S$         
114 :                     %l#l);ri;};m{ndi=l;nsi=l;     (W));N};S$          
115 : TS_NOK/NS_NORULECHAIN
115 : RESSTATE            
115 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
116 : E->i()              i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
116 : SAVESTATE:          16
116 :                     i%l#l);ri;};m{ndi=l;nsi=l     i());N};S$          
117 :                     %l#l);ri;};m{ndi=l;nsi=l;     ());N};S$           
118 : TS_NOK/NS_NORULECHAIN
118 : RESSTATE            
118 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
119 : E->iM               i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
119 : SAVESTATE:          16
119 :                     i%l#l);ri;};m{ndi=l;nsi=l     iM);N};S$           
120 :                     %l#l);ri;};m{ndi=l;nsi=l;     M);N};S$            
121 : M->%E               %l#l);ri;};m{ndi=l;nsi=l;     M);N};S$            
121 : SAVESTATE:          17
121 :                     %l#l);ri;};m{ndi=l;nsi=l;     %E);N};S$           
122 :                     l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
123 : E->l                l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
123 : SAVESTATE:          18
123 :                     l#l);ri;};m{ndi=l;nsi=l;n     l);N};S$            
124 :                     #l);ri;};m{ndi=l;nsi=l;nb     );N};S$             
125 : TS_NOK/NS_NORULECHAIN
125 : RESSTATE            
125 :                     l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
126 : E->lM               l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
126 : SAVESTATE:          18
126 :                     l#l);ri;};m{ndi=l;nsi=l;n     lM);N};S$           
127 :                     #l);ri;};m{ndi=l;nsi=l;nb     M);N};S$            
128 : M->#L               #l);ri;};m{ndi=l;nsi=l;nb     M);N};S$            
128 : SAVESTATE:          19
128 :                     #l);ri;};m{ndi=l;nsi=l;nb     #L);N};S$           
129 :                     l);ri;};m{ndi=l;nsi=l;nbi     L);N};S$            
130 : L->l                l);ri;};m{ndi=l;nsi=l;nbi     L);N};S$            
130 : SAVESTATE:          20
130 :                     l);ri;};m{ndi=l;nsi=l;nbi     l);N};S$            
131 :                     );ri;};m{ndi=l;nsi=l;nbi=     );N};S$             
132 :                     ;ri;};m{ndi=l;nsi=l;nbi=l     ;N};S$              
133 :                     ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
134 : N->rL;N             ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
134 : SAVESTATE:          21
134 :                     ri;};m{ndi=l;nsi=l;nbi=l;     rL;N};S$            
135 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
136 : L->i                i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
136 : SAVESTATE:          22
136 :                     i;};m{ndi=l;nsi=l;nbi=l;w     i;N};S$             
137 :                     ;};m{ndi=l;nsi=l;nbi=l;wl     ;N};S$              
138 :                     };m{ndi=l;nsi=l;nbi=l;wl;     N};S$               
139 : TNS_NORULECHAIN/NS_NORULE
139 : RESSTATE            
139 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
140 : TNS_NORULECHAIN/NS_NORULE
140 : RESSTATE            
140 :                     ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
141 : N->rL;              ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
141 : SAVESTATE:          21
141 :                     ri;};m{ndi=l;nsi=l;nbi=l;     rL;};S$             
142 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;};S$              
143 : L->i                i;};m{ndi=l;nsi=l;nbi=l;w     L;};S$              
143 : SAVESTATE:          22
143 :                     i;};m{ndi=l;nsi=l;nbi=l;w     i;};S$              
144 :                     ;};m{ndi=l;nsi=l;nbi=l;wl     ;};S$               
145 :                     };m{ndi=l;nsi=l;nbi=l;wl;     };S$                
146 :                     ;m{ndi=l;nsi=l;nbi=l;wl;n     ;S$                 
