==============LEX TABLE===============

+-----+---------+---------+----------+
|¹    |Line     |Lexema   |ID from IT|
|78   |23       |i        |18        |
|79   |23       |;        |-         |
|80   |24       |n        |-         |
|81   |24       |d        |-         |
|82   |24       |i        |19        |
|83   |24       |=        |-         |
|84   |24       |l        |20        |
|85   |24       |;        |-         |
|86   |26       |i        |18        |
|87   |26       |=        |-         |
|88   |26       |l        |21        |
|89   |26       |*        |-         |
|90   |26       |l        |22        |
|91   |26       |;        |-         |
|92   |27       |i        |18        |
|93   |27       |=        |-         |
|94   |27       |l        |23        |
|95   |27       |/        |-         |
|96   |27       |l        |24        |
|97   |27       |;        |-         |
|98   |28       |i        |18        |
|99   |28       |=        |-         |
|100  |28       |l        |25        |
|101  |28       |%        |-         |
|102  |28       |l        |26        |
|103  |28       |;        |-         |
|104  |29       |i        |18        |
|105  |29       |=        |-         |
|106  |29       |l        |27        |
|107  |29       |+        |-         |
|108  |29       |l        |28        |
|109  |29       |;        |-         |
|110  |30       |i        |18        |
|111  |30       |=        |-         |
|112  |30       |l        |29        |
|113  |30       |-        |-         |
|114  |30       |l        |30        |
|115  |30       |;        |-         |
|116  |34       |n        |-         |
|117  |34       |d        |-         |
|118  |34       |i        |31        |
|119  |34       |=        |-         |
|120  |34       |i        |0         |
|121  |34       |(        |-         |
|122  |34       |l        |32        |
|123  |34       |,        |-         |
|124  |34       |l        |33        |
|125  |34       |)        |-         |
|126  |34       |;        |-         |
|127  |36       |n        |-         |
|128  |36       |s        |-         |
|129  |36       |i        |34        |
|130  |36       |=        |-         |
|131  |36       |l        |35        |
|132  |36       |;        |-         |
|133  |37       |n        |-         |
|134  |37       |s        |-         |
|135  |37       |i        |36        |
|136  |37       |=        |-         |
|137  |37       |i        |4         |
|138  |37       |(        |-         |
|139  |37       |i        |34        |
|140  |37       |)        |-         |
|141  |37       |;        |-         |
|142  |39       |n        |-         |
|143  |39       |d        |-         |
|144  |39       |i        |37        |
|145  |39       |=        |-         |
|146  |39       |l        |38        |
|147  |39       |;        |-         |
|148  |40       |n        |-         |
|149  |40       |b        |-         |
|150  |40       |i        |39        |
|151  |40       |=        |-         |
|152  |40       |i        |14        |
|153  |40       |(        |-         |
|154  |40       |i        |37        |
|155  |40       |)        |-         |
|156  |40       |;        |-         |
|157  |41       |}        |-         |
===================================ID TABLE==============================================

+-----+------------+---------------+---------------+---------------+--------------------+
|¹    |Name        |Type           |Data type      |First in LT    |Value               |
|0    |testfunc11  |Function       |Int            |2              |-                   |
|1    |a1          |Parameter      |Int            |5              |-                   |
|2    |b1          |Parameter      |Int            |8              |-                   |
|3    |res10       |Variable       |Int            |13             |-                   |
|4    |testfunc22  |Function       |Str            |26             |-                   |
|5    |parm12      |Parameter      |Str            |29             |-                   |
|6    |parm231     |Variable       |Str            |34             |-                   |
|7    |str0        |Literal        |Str            |36             |"TestText20"        |
|8    |char2       |Parameter      |Undefined      |43             |-                   |
|9    |testfunc33  |Function       |Undefined      |45             |-                   |
|10   |char3       |Parameter      |Undefined      |47             |-                   |
|11   |simbol3     |Parameter      |Undefined      |48             |-                   |
|12   |i50         |Variable       |Int            |53             |-                   |
|13   |short1      |Literal        |Int            |55             |0                   |
|14   |testfunc44  |Function       |Bool           |60             |-                   |
|15   |chetnoe4    |Parameter      |Int            |63             |-                   |
|16   |short2      |Literal        |Int            |69             |2                   |
|17   |short3      |Literal        |Int            |71             |0                   |
|18   |a75         |Variable       |Int            |78             |-                   |
|19   |b75         |Variable       |Int            |82             |-                   |
|20   |short4      |Literal        |Int            |84             |15                  |
|21   |short5      |Literal        |Int            |88             |10                  |
|22   |short6      |Literal        |Int            |90             |5                   |
|23   |short7      |Literal        |Int            |94             |10                  |
|24   |short8      |Literal        |Int            |96             |5                   |
|25   |short9      |Literal        |Int            |100            |15                  |
|26   |short10     |Literal        |Int            |102            |10                  |
|27   |short11     |Literal        |Int            |106            |10                  |
|28   |short12     |Literal        |Int            |108            |5                   |
|29   |short13     |Literal        |Int            |112            |10                  |
|30   |short14     |Literal        |Int            |114            |5                   |
|31   |number75    |Variable       |Int            |118            |-                   |
|32   |short15     |Literal        |Int            |122            |0                   |
|33   |short16     |Literal        |Int            |124            |5                   |
|34   |parm175     |Variable       |Str            |129            |-                   |
|35   |str17       |Literal        |Str            |131            |"TestText1"         |
|36   |string75    |Variable       |Str            |135            |-                   |
|37   |myint75     |Variable       |Int            |144            |-                   |
|38   |short18     |Literal        |Int            |146            |120                 |
|39   |pravda75    |Variable       |Bool           |150            |-                   |
